


produced by giovanni fini, carlo traverso and the online
distributed proofreading team at http://www.pgdp.net (this
file was produced from images generously made available
by the internet archive)






                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore

                                 .




                              il concilio

                                  il

                               concilio

                                  di

                      f. petrucelli della gattina




                                milano

                          e. treves, editore.

                                 .

quest'opera, di proprietà, per l'italia, dell'editore e. treves di
milano, è posta sotto la salvaguardia della legge per la proprietà
letteraria.

                            tip. e. treves.




                                indice

                 cap.                         pag.
l'anno 692, in una torre o salone del palazzo imperiale. più di
duecento vescovi risposero all'appello dell'imperatore. roma non mandò
a questo sinodo alcun legato speciale, ma vi si fece rappresentare
dagli agenti ordinarii che il vescovo di roma manteneva alla corte.

giustiniano presiedette l'assemblea, ne firmò e notificò gli atti. vi
fu lasciato il posto per la firma del papa; ma sergio ricusò la sua
segnatura, a cagione di sei canoni consacrati dal concilio e respinti
dalla chiesa latina--tra gli altri, quello del matrimonio de' preti.

altri concilii impugnarono, per ordine dell'imperatore filippico, le
decisioni di questo.

lo scisma tra'greci e latini si estese.

il monotelismo rimase sommerso dalla controversia delle immagini, che
prese posto nell'attenzione e nelle preoccupazioni pubbliche.

inoltre il maomettanismo ed i barbari stringevano sempre più da presso
il mondo imperiale.




x.


la controversia delle immagini cominciò dall'editto di leone isauro,
che proscrisse le immagini, ad esempio dei maomettani. il papa gregorio
ii fece delle rimostranze, ma leone insistette. il papa riunì un
sinodo, scomunicò l'imperatore, e gli tolse la sovranità dell'italia.
leone tentò di far assassinare il papa; ma questi fece alleanza
co'franchi, e consegnò loro roma e l'italia.

gregorio stabilì il principio che l'imperatore non aveva ad
immischiarsi nelle cose della chiesa: _non oportere imperatorem de fide
facere verbum._

lo scisma religioso prendeva quindi proporzioni politiche e nazionali.

la controversia si rincrudì, e provocò sommosse e proscrizioni. il
potere del papa si consolidò ed ingrandì; quello de' signori d'oriente,
già tanto spregevoli, perdette ogni giorno terreno.

nuovo concilio a roma, che scomunicò i nemici del culto delle
immagini. costantino copronimo convocò il settimo concilio ecumenico a
costantinopoli nell'anno 754.

trecento trentotto vescovi, dopo aver tenuto, per ordine
dell'imperatore, delle assemblee provinciali in tutto l'impero,
sedettero nel palazzo imperiale di ieria. la sessione teologale durò
sei mesi, e l'idolatria delle immagini fu condannata.

ma roma rispose. il concilio di stefano iv scomunicò quello di
costantino e gl'iconoclasti greci. un mutamento succedette però ben
presto nel bosforo. l'imperatrice irene, donna atroce e pia, che uccise
il marito e fece acciecare il figlio, si dichiarò iconolatra, ossia
partigiana degli adoratori delle immagini.

irene era donna, quantunque devota; e le immagini sono un ornamento, un
oggetto di toeletta. una donna non può essere iconoclasta.

irene riunì un concilio a nicea nel 787, il settimo ecumenico de'
latini. trecento cinquanta padri vi accorsero. irene li arringò, e il
concilio condannò gl'iconoclasti. ma carlomagno gli oppose un sinodo
di trecento vescovi, riuniti a francoforte (794), e, più tardi, luigi
il buono una seconda assemblea, che decise tutto il contrario, e
proscrisse gl'iconolatri.

un concilio, indetto da leone armeno, non solo proibì le immagini,
ma ordinò di bruciarle. parigi ebbe nello stesso senso un concilio
nell'824. si dovette cedere. il papa anastasio, sempre infallibile come
i concilii, fece, spezzare le statue e raschiare le pitture di san
pietro.

nondimeno la controversia non s'acquetò; e fu soltanto più tardi, in un
concilio convocato dall'imperatrice teodora a costantinopoli nell'842,
che, dopo una lotta di centodieci anni, il culto delle immagini fu
definitivamente riconosciuto.

così le belle arti devono a due donne, irene e teodora, la
conservazione di questo campo glorioso de'loro trionfi--e noi non ce ne
lagniamo.




xi.


ma i concilii mutarono natura. finora essi erano stati quasi tutti
dogmatici; d'ora in poi diverranno quasi tutti politici o disciplinari.

la chiesa latina aveva anch'essa mutato carattere. erasi emancipata
dall'autorità degl'imperatori d'oriente, e mostrava la sua superiorità
di fronte a quelli d'occidente. essa non aveva, quindi, più bisogno di
discutere le sue dottrine: le formulava, le promulgava e le imponeva.
chi resisteva era appiccato od arso.

lo scisma, per conseguenza, erasi complicato con l'elemento politico.

l'imperatore d'occidente si levava contro quello d'oriente, e lo
respingeva in asia.

un concilio ecumenico, l'ottavo dei latini, sancì per un momento
l'unione delle due chiese, sotto adriano ii; ma ben presto l'ottavo
ecumenico dei greci (879) ruppe l'accordo, cassò i canoni del sinodo
latino, e l'anatomizzò, alla presenza stessa dei legati di quel papa
giovanni viii, ch'era stato scacciato dal popolo romano, e che, poco
dopo, da uno de' suoi parenti venne ucciso a colpi di martello.

la rottura fu allora compiuta e per sempre. i padri delle due chiese
non si riunirono mai più, sino alla famosa mistificazione del concilio
di firenze ().

il potere laico godeva frattanto di un'assoluta supremazia
sull'ecclesiastico. un concilio tenuto a roma, sotto adriano i, aveva
riconosciuto in carlomagno e ne' suoi successori l'autorità di nominare
il vescovo di roma--detto il papa.

carlomagno non s'era servito di questa autorità, ma aveva esercitato
il diritto di controllare e confermare la scelta fatta dal popolo
e dal clero romano, di sorvegliare il clero e le forme del culto, e
di tassare i beni ecclesiastici. d'altra parte, il concilio aveva il
diritto di decidere in quanto ai dogmi ed alle discipline.

il concilio era un potere costituente, al di fuori e al disopra
del potere pontificio, così in occidente come in oriente. il solo
imperatore era al di sopra del concilio, in quanto poteva convocarlo,
scioglierlo, presiederlo, ratificarne e proclamarne i decreti; ma non
già imporre, per diritto, questa o quella formula di credenza, più
che il papa o il patriarca. ora si trattava di rovesciare, per mezzo
dei concilii od altrimenti, codesta autorità laica del re, codesta
supremazia del concilio sul papa. inoltre trattavasi di ottenere
l'autorità suprema sulla monarchia, sulla chiesa, sul popolo e sul
mondo. e fu questa impresa che produsse tutte le sciagure de' secoli
successivi.

gli scismi, per lo più, provennero dalla parte de' papi; i concilii,
dalla parte de' principi. ecco perchè i papi li hanno sempre temuti e
respinti; ecco perchè essi cercarono di sovrapporre la loro autorità a
quella del concilio.

sarebbe superfluo il continuare a tessere la storia particolareggiata
de' concilii, dopochè abbiam visto in quale strano modo, da quali
mani e con quali materiali la dottrina di cristo venne alterata e la
dottrina cattolica fabbricata. i costumi essendo mutati, non sarebbe
oggidì che a titolo di curiosità storica che noi potremmo raccontare
come il sacerdozio è stato rimondato, reso docile e servile a'vescovi
ed al papa, e come i papi hanno a poco a poco costruito la propria
autorità[7].

ma, siccome per la chiesa, del pari che per la diplomazia, un canone o
un trattato, che cessò di aver forza di legge, rimane sempre in vigore
come precedente, utile ad essere ricordato in certe eventualità, così
noi abbozzeremo ancora il racconto di qualche concilio. d'altra parte,
se la chiesa s'è cristallizzata sovra un banco di dottrine ch'essa dice
ortodosse, l'eresia--cioè l'opposizione, la riforma, il progresso--non
ha punto abdicato; ieri ancora la congregazione dell'indice condannava
dei libri eretici, e domani il ventunesimo concilio ecumenico di roma
deciderà sulla incompatibilità della scienza e della civiltà col dogma.
seguiamo dunque di lontano codesta permanente protesta dell'eresia,
l'usurpazione del potere spirituale sul temporale, e la resistenza
laica contro l'invasione ecclesiastica.




xii.


il concilio di magonza (848), poi quello di cressì sulla sara, alla
presenza di carlo il calvo, ed altri posteriori proscrissero la
dottrina di gottescalco, il quale, basandosi su s. agostino, professava
il fatalismo sotto il nome di _predestinazione_, e insegnava il dogma
d'una triplice divinità nella trinità.

la dottrina della grazia e del libero arbitrio fu fondata.

quattro concilii si tennero a costantinopoli (859-869): i greci e i
latini vi si scomunicarono a più potere. fozio vi fu, alla sua volta,
eletto e deposto; martino ii vi fu deposto da fozio; e fozio fu
riconosciuto da giovanni viii, il quale dichiarò giuda tutti coloro che
dicevano che lo spirito santo procedeva dal padre e dal figlio--sempre
infallibilmente!

ottone convocò un gran concilio nella basilica di san pietro a roma
(963) per porre un termine ai disordini del papa giovanni xii, cui il
concilio accusò d'omicidio, d'incesto e di sacrilegio. il papa rispose,
scagliando la scomunica al concilio; ma il concilio gli fe' notare
ch'egli aveva commesso un errore di grammatica nel suo interdetto,
e lo condannò. giovanni scomunicò l'imperatore ottone; ma questi lo
destituì, ed elesse in sua vece un laico, leone viii[8]. un marito
geloso che, trovando giovanni presso sua moglie, lo uccise a colpi di
martello, non semplificò la situazione: un altro successore fu dato a
codesto bel vicario di cristo!

leone viii, nel concilio di roma (964), depose benedetto v, e confermò
che il solo imperatore ha il diritto di eleggere i papi. dichiarazione
inutile! tutti elessero, specialmente le cortigiane, che fecero
nominare i loro figli e i loro amanti[9].

nel concilio di pavia (996), gregorio v scomunicò il papa giovanni
xvi ed il tribuno crescenzio[10]. altri concilii scomunicarono i
preti maritati. enrico iii, e clemente ii da lui eletto[11], fecero
condannare i simoniaci nel concilio di sutri (). poichè tutto si
vendeva a quell'epoca[12]; e i costumi ecclesiastici erano così infami,
che non oso citare nemmeno in latino le indignate parole di s. pier
damiano.

il concilio di tours () condannò béranger e giovanni scott; e il
dogma della presenza reale nelle due specie fu sancito. stefano ix[13]
e niccolò ii rinnovarono i concilii (-) contro il matrimonio
dei preti e i simoniaci; ma i fabbricatori de' concilii erano essi
medesimi così incancreniti, che il papa alessandro ii fu costretto
a giurare dinanzi al concilio di mantova (), che non era un
simoniaco, come il suo competitore cadulo[14].

nel concilio lateranense (), gregorio vii scomunicò l'imperatore
enrico iv, lo dichiarò decaduto dall'impero, e sciolse i suoi sudditi
dal giuramento di fedeltà. quattro anni dopo (), nel settimo
concilio di roma, egli riconobbe rodolfo come capo legittimo degli
stati germanici, e fondò il potere dei pontefici romani sulle corone
delle cristianità.

enrico iv rispose al concilio di bressanone, e depose il papa.

così i concilii di roma, sotto gregorio vii, annullarono quello che il
concilio di roma, sotto leone viii, e quello di sutri, sotto clemente
ii, avevano stabilito circa l'elezione de' papi e la supremazia del
poter temporale sullo spirituale.

il concilio di magonza scomunicò poi il concilio di quedlimburgo.

nel concilio di clermont (), urbano ii benedisse la prima crociata,
predicata nel concilio di piacenza da pietro l'eremita; ed assolse
l'imperatrice prassede, la quale pubblicamente si confessò, _senza
arrossire_ (dice il papa), delle immonde pratiche, a cui suo marito,
come essa affermava, l'aveva assoggettata--_tantas spurcitias non tam
commisisse quam invitam pertulisse._ e nessuno de' padri arrossì.

ma, dopo tutto, prassede era brutta, ed aveva tutte le smanie d'una
donna di quarant'anni.

e non fu canonizzata.




xiii.


passo oltre il concilio di roma (), in cui urbano scomunicò
il suo rivale; quello lateranense contro i greci separati dalla
comunione latina, a proposito della procedenza dello spirito santo,
sempre in quistione; quello di reims, in cui calisto ii scomunicò
«carlo-enrico, imperatore nemico di dio, e burdin, falso papa[15]»;
quello lateranense, il primo ecumenico indetto dai papi dopo la loro
separazione dai greci (), nel quale calisto iii accettò la rinuncia
delle investiture, consentita da enrico v alla dieta di worms: il che
però non troncò la controversia tra il sacerdozio e l'impero.

nel concilio lateranense, x ecumenico (), il papa innocenzo ii
dichiarò di diritto divino le decime ecclesiastiche, e condannò valdo
e i valdesi, pietro de bruys, che negava la validità del battesimo
ai bambini--i quali non possono credere per procura,--e arnaldo da
brescia, che combatteva il poter temporale ed annunciava parecchie
dottrine, insegnate più tardi da abelardo e lutero.
